amfi_code,var_95_daily,cvar_95_daily,var_95_ann,cvar_95_ann,worst_day_pct,best_day_pct,n_days,scheme_name,fund_house,category,plan,risk_category
120506,-1.4388,-1.9405,-22.841,-30.8043,-3.323,4.3812,1149,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,Moderately High
100016,-1.4364,-1.806,-22.8016,-28.6697,-2.4744,3.2145,1149,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Regular,Moderate
119093,-1.4226,-1.7487,-22.5823,-27.7593,-2.9496,3.0558,1149,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Direct,Moderate
118632,-1.3954,-1.7619,-22.1514,-27.9686,-2.849,2.8218,1149,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,Moderate
119092,-1.375,-1.7328,-21.8268,-27.5071,-2.3383,3.3626,1149,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,Moderate
120504,-1.3728,-1.7494,-21.7928,-27.7711,-2.6317,3.1234,1149,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,Moderate
148567,-1.356,-1.7623,-21.5255,-27.9755,-2.9451,3.0025,1149,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,Moderate
120503,-1.355,-1.7451,-21.51,-27.7019,-2.59,2.7064,1149,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,Moderate
119552,-1.3501,-1.7336,-21.4321,-27.5196,-2.5775,2.9091,1149,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Direct,Moderate
118633,-1.3443,-1.663,-21.3393,-26.3996,-2.5402,3.5913,1149,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Direct,Moderate
101206,-1.3282,-1.7439,-21.084,-27.6842,-3.8121,3.3956,1149,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,Moderate
120841,-1.3142,-1.6363,-20.8619,-25.975,-2.3779,2.858,1149,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,Moderate
119551,-1.2846,-1.6397,-20.3928,-26.0291,-2.768,3.5096,1149,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,Moderate
102885,-1.2613,-1.549,-20.0219,-24.5903,-2.1104,2.5565,1149,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,Moderate
118635,-1.2554,-1.6177,-19.9284,-25.6801,-2.5466,3.0547,1149,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Direct,Moderate
119120,-0.3938,-0.5014,-6.2518,-7.959,-0.769,0.8163,1149,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Regular,Low
118636,-0.3804,-0.4919,-6.0389,-7.8085,-0.8883,0.7708,1149,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Regular,Low
100025,-0.3793,-0.4994,-6.0216,-7.9274,-0.8188,0.8837,1149,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Regular,Low
120844,-0.0285,-0.0411,-0.4521,-0.6524,-0.0704,0.1254,1149,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Regular,Low
101208,-0.0269,-0.0422,-0.4265,-0.67,-0.0766,0.1247,1149,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Regular,Low
120507,-0.0222,-0.0373,-0.3517,-0.5915,-0.0666,0.1197,1149,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,Regular,Low
